{'pid': 0, 'username': 'NT AUTHORITY\\SYSTEM', 'name': 'System Idle Process'}
{'pid': 4, 'username': 'NT AUTHORITY\\SYSTEM', 'name': 'System'}
{'pid': 124, 'username': None, 'name': 'Registry'}
{'pid': 504, 'username': None, 'name': 'smss.exe'}
{'pid': 512, 'username': None, 'name': 'WUDFHost.exe'}
{'pid': 660, 'username': None, 'name': 'svchost.exe'}
{'pid': 672, 'username': None, 'name': 'WUDFHost.exe'}
{'pid': 684, 'username': None, 'name': 'fontdrvhost.exe'}
{'pid': 728, 'username': None, 'name': 'csrss.exe'}
{'pid': 748, 'username': None, 'name': 'GoogleCrashHandler.exe'}
{'pid': 840, 'username': None, 'name': 'svchost.exe'}
{'pid': 844, 'username': None, 'name': 'wininit.exe'}
{'pid': 876, 'username': None, 'name': 'GoogleCrashHandler64.exe'}
{'pid': 884, 'username': None, 'name': 'AUEPMaster.exe'}
{'pid': 916, 'username': None, 'name': 'services.exe'}
{'pid': 924, 'username': None, 'name': 'lsass.exe'}
{'pid': 936, 'username': 'PAKSHAL\\ADMIN', 'name': 'chrome.exe'}
{'pid': 1068, 'username': None, 'name': 'svchost.exe'}
{'pid': 1076, 'username': None, 'name': 'svchost.exe'}
{'pid': 1124, 'username': None, 'name': 'svchost.exe'}
{'pid': 1156, 'username': None, 'name': 'SearchFilterHost.exe'}
{'pid': 1428, 'username': None, 'name': 'svchost.exe'}
{'pid': 1444, 'username': None, 'name': 'svchost.exe'}
{'pid': 1452, 'username': None, 'name': 'svchost.exe'}
{'pid': 1460, 'username': None, 'name': 'SgrmBroker.exe'}
{'pid': 1516, 'username': None, 'name': 'svchost.exe'}
{'pid': 1588, 'username': None, 'name': 'svchost.exe'}
{'pid': 1596, 'username': None, 'name': 'svchost.exe'}
{'pid': 1604, 'username': None, 'name': 'svchost.exe'}
{'pid': 1620, 'username': 'PAKSHAL\\ADMIN', 'name': 'igfxEM.exe'}
{'pid': 1720, 'username': 'PAKSHAL\\ADMIN', 'name': 'Code.exe'}
{'pid': 1732, 'username': None, 'name': 'svchost.exe'}
{'pid': 1752, 'username': None, 'name': 'svchost.exe'}
{'pid': 1772, 'username': None, 'name': 'IntelCpHDCPSvc.exe'}
{'pid': 1784, 'username': None, 'name': 'svchost.exe'}
